program_name,administering_agency,fy2025_funding,status,eligible_applicants,police,fire_ems,emergency_mgmt,utilities,critical_infra,cities_counties,events_venues,key_eligible_uses,application_portal,notes_strategy
NGWSGP (Next Generation Warning System),FEMA,$40M,ACTIVE,"States, Tribes (pass-through to local)",,X,X,,X,X,X,"LRAD, outdoor sirens, giant-voice PA, streaming alerts, satellite comms, digital billboard alerts, IPAWS-compatible tech",go.fema.gov,MOST DIRECTLY RELEVANT program for Genasys. Apply through state EM agencies.
HSGP - SHSP (State Homeland Security Program),FEMA/DHS,$468M,ACTIVE,States/local/tribal via SAA,X,X,X,,X,X,,"Emergency notification systems, communication platforms, AI-powered security tech, equipment, training",go.fema.gov,30% must go to national priorities. Align with state THIRA/SPR.
HSGP - UASI (Urban Areas Security Initiative),FEMA/DHS,$553.5M,ACTIVE,44 designated high-risk urban areas,X,X,X,,X,X,X,"Same as SHSP - focused on urban threat gaps. Emergency notification, protective communications",go.fema.gov,"44 UASI cities get dedicated funding. Largest allocations to NYC, LA, Chicago, Houston."
EMPG (Emergency Mgmt Performance Grant),FEMA,$319.5M,ACTIVE,States (pass-through to local EM agencies),,,X,,,X,,"Planning, personnel, training, exercises, equipment supporting preparedness capabilities",go.fema.gov,50% local match required. Population-share allocation to states.
AFG (Assistance to Firefighters Grant),FEMA,$324M,DELAYED,Fire departments directly,,X,,,,,,"Equipment, protective gear, emergency vehicles, training",fema.gov/grants/preparedness/firefighters,FY2024/2025 awards delayed. Congress appropriated but FEMA held up.
SAFER (Staffing for Fire & Emergency Response),FEMA,$324M,DELAYED,Fire departments directly,,X,,,,,,Hiring/retaining firefighters to meet NFPA standards,fema.gov/grants/preparedness/firefighters,"Focus is personnel, not equipment. Pair with AFG for equipment."
HMGP (Hazard Mitigation Grant Program),FEMA,Varies,UNCERTAIN,State/local/tribal (post-disaster),,X,X,X,X,X,,"Warning systems, evacuation route improvements, safe rooms, infrastructure hardening",go.fema.gov,Triggered by Presidential Disaster Declaration. 75%/25% cost share. Stalled since April 2025.
BRIC (Building Resilient Infrastructure),FEMA,$750M (FY24),CANCELED,States/local/tribal,,,X,X,X,X,,"Pre-disaster mitigation - was funding alert systems, seismic retrofits, infrastructure",N/A - CANCELED,Canceled April 2025. $870M CA projects in limbo. 20 states suing. Monitor for replacement.
COPS Hiring Program (CHP),DOJ,$156.7M,ACTIVE,Law enforcement agencies directly,X,,,,,X,,Hiring sworn officers; can include community policing tech,cops.usdoj.gov/grants,FY2026 proposed increase to $205.4M. Focus is personnel.
COPS TEP (Technology & Equipment),DOJ,$247M,ACTIVE,Law enforcement agencies,X,,,,,X,,"Communications equipment, surveillance systems, IT upgrades",cops.usdoj.gov/grants,Best DOJ path for Genasys law enforcement products.
DOJ OJP Grants (various),DOJ,Various,DISRUPTED,Various,X,,X,,,X,,"Community safety, prosecution, violence intervention",ojp.gov/funding,~$500M rescinded across 373 awards. Many show 'Paused via Executive Order'.
DOE GRIP (Grid Resilience),DOE,$10.5B total,ACTIVE,"Utilities, states, tribes",,,,X,X,,,"Grid flexibility, weather resilience, smart grid, storage, distribution",infrastructure-exchange.energy.gov,$2.5B resilience + $5B innovation + $3B smart grid. Major utility opportunity.
DOE RMUC (Rural/Municipal Utility Cyber),DOE,$250M,ACTIVE,"Rural, municipal, small utilities",,,,X,X,,,Cybersecurity for ICS and energy infrastructure; physical security components,infrastructure-exchange.energy.gov,$70M FOA issued through CESER. Pairs physical + cyber security.
DOE CESER (All-Hazards Energy Resilience),DOE,Up to $70M,ACTIVE,"Utilities, research institutions",,,,X,X,,,"Technology for resilience against cyber, physical threats, natural disasters, extreme weather",infrastructure-exchange.energy.gov,Research + deployment. Good for innovative alert/deterrence tech.
SLCGP (State & Local Cybersecurity),FEMA/CISA,$91.7M,ACTIVE (reauth pending),States (pass-through),X,,X,X,X,X,,"Cybersecurity improvements for government systems, SCADA protection",go.fema.gov,Reauthorization pending in Congress. Good for cyber-physical convergence.
USDA Emergency Community Water Assistance,USDA,Up to $1M/community,ACTIVE,Rural communities (<10K pop),,,,X,X,,,"Water emergency response from drought, flood, earthquake, chemical spill",rd.usda.gov,100% grant - NO local match. Year-round applications. Rural water utilities.
USDA Disaster Water Grants,USDA,$247.25M,ACTIVE,Rural communities,,,,X,,,,Water infrastructure recovery from presidentially declared disasters,rd.usda.gov,Post-disaster water system recovery and hardening.
EDA Disaster Supplemental,EDA/Commerce,$1.45B,ACTIVE,Communities with 2023-24 disaster declarations,,,X,X,X,X,,Economic recovery construction and non-construction; infrastructure,eda.gov,Rolling basis for Readiness and Implementation pathways.
National Dam Safety - Rehabilitation,FEMA,$33M,ACTIVE,State dam safety agencies,,,X,X,X,,,"High hazard potential dam rehabilitation, monitoring systems",go.fema.gov,"2,522 high-hazard dams in poor condition. Alert systems for downstream communities."
NSGP (Nonprofit Security Grant),FEMA/DHS,Varies,ACTIVE,Nonprofit orgs at risk of attack,,,,,,,X,Physical security enhancements for at-risk nonprofits,go.fema.gov,"Houses of worship, community centers, cultural institutions."
PSGP (Port Security Grant),FEMA/DHS,Varies,ACTIVE,"Port authorities, maritime operators",X,,X,,X,,,"Port and maritime security equipment, surveillance, alert systems",go.fema.gov,Maritime critical infrastructure protection.
TSGP (Transit Security Grant),FEMA/DHS,Varies,ACTIVE,Mass transit operators,X,,X,,X,,,"Mass transit security, alert and communications systems",go.fema.gov,"Subway, bus, rail security systems."
"DOD Procurement (Army, Navy, Air Force)",DOD,Varies by service,ACTIVE,Military branches,,,,,X,,,"LRAD systems for combat, counterinsurgency, disaster response, humanitarian ops",GSA Schedule / DLA contracts,Genasys announced $2.5M LRAD orders from US military (April 2025).
NY Statewide Interoperable Comms Grant,NY DHSES,$38M,ACTIVE (NY only),NY local governments,X,X,X,,,X,,"First responder communications, radio towers, interoperability",dhses.ny.gov/grants,Model for other states. Lobby for similar programs elsewhere.
NY Critical Infrastructure Grant,NY DHSES,Up to $50K/locality,ACTIVE (NY only),NY local governments,X,,X,,X,X,X,"Risk mitigation, protection at government infrastructure and mass gathering sites",dhses.ny.gov/grants,Mass gathering site protection - events angle.
